asunto,area_destino
Mantenimiento de equipos informáticos,Oficina General de Administración
Proceso contencioso administrativo,Oficina General de Asesoría Jurídica
Solicitud de traducción de documentos,Gerencia de Desarrollo del Pueblo Asháninka
Dictamen de comisión,Concejo Municipal
Refugio para personas en situación de calle,Gerencia de Desarrollo Social
Mantenimiento de cementerio,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de declaración de emergencia,Alcaldia
Solicitud de amnistía tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Asignación de recursos por resultados,Oficina General de Planeamiento y Presupuesto
Propuesta de acuerdo de concejo,Concejo Municipal
Informe de fiscalización,Concejo Municipal
Paquete de ayuda humanitaria,Gerencia de Desarrollo Social
Programa de alimentación escolar,Gerencia de Desarrollo Social
Formalización de comerciante ambulante,Gerencia de Desarrollo Económico y Administración Tributaria
Pronunciamiento jurídico sobre ordenanza,Oficina General de Asesoría Jurídica
Campaña de educación ciudadana,Alcaldia
Pago de servicio de agua y luz,Oficina General de Administración
Alquiler de local municipal,Oficina General de Administración
Permiso para evento publico,Gerencia Municipal
Educación ambiental,Gerencia de Servicios Municipales y Gestión Ambiental
Registro de solicitudes,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de informe de comisión,Concejo Municipal
Necesito mi certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Perfil de proyecto de inversión,Oficina General de Planeamiento y Presupuesto
Reposición de bienes patrimoniales,Oficina General de Administración
Baja de bienes muebles,Oficina General de Administración
Inventario de activos fijos,Oficina General de Administración
Fiscalización de actividad comercial,Gerencia de Desarrollo Económico y Administración Tributaria
Informe de cumplimiento de metas,Oficina General de Planeamiento y Presupuesto
Cargo de asistencia a sesión,Concejo Municipal
Conformación de comisión ordinaria,Concejo Municipal
Conformidad de servicio prestado,Oficina General de Administración
Declaración de sesión reservada,Concejo Municipal
Fraccionamiento de deuda,Gerencia de Desarrollo Económico y Administración Tributaria
Arbitraje municipal,Oficina General de Asesoría Jurídica
Pago de impuesto predial,Gerencia de Desarrollo Económico y Administración Tributaria
Feria de productos nativos,Gerencia de Desarrollo del Pueblo Asháninka
Consulta de requisitos,Gerencia Municipal
Necesito mi certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Consulta administrativa,Gerencia Municipal
Campaña de prevención de violencia,Gerencia de Desarrollo Social
Denuncia de contaminación sonora,Gerencia de Servicios Municipales y Gestión Ambiental
Orientación sobre trámites,Oficina General de Atención al Ciudadano y Gestión Documental
Visto bueno de planos,Gerencia de Desarrollo Territorial e Infraestructura
Solicito información de mis documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Proyecto de resolución legal,Oficina General de Asesoría Jurídica
Promoción de mypes,Gerencia de Desarrollo Económico y Administración Tributaria
Reconocimiento a ciudadano distinguido,Alcaldia
Cuna mas,Gerencia de Desarrollo Social
Permiso para evento publico,Gerencia Municipal
Conexión de agua y desagüe,Gerencia de Desarrollo Territorial e Infraestructura
Inventario de activos fijos,Oficina General de Administración
Autorización de rotulo,Gerencia Municipal
Registro de saberes ancestrales,Gerencia de Desarrollo del Pueblo Asháninka
Autorización de funcionamiento,Gerencia Municipal
Padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Plan estratégico institucional,Oficina General de Planeamiento y Presupuesto
Certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Proyecto de desarrollo comunal,Gerencia de Desarrollo del Pueblo Asháninka
Solicitud de audiencia con el alcalde,Alcaldia
Cobranza de deuda tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Fiscalización de actos administrativos,Oficina General de Asesoría Jurídica
Proyecto de reglamento interno,Concejo Municipal
Campaña de salud gratuita,Gerencia de Desarrollo Social
Reporte de quema de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Mantenimiento de equipos informáticos,Oficina General de Administración
En que estado esta mi expediente,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de material de oficina,Oficina General de Administración
Campaña de salud gratuita,Gerencia de Desarrollo Social
Cobranza coactiva de deudas,Oficina General de Asesoría Jurídica
Decreto de alcaldía,Alcaldia
Construcción de vereda,Gerencia de Desarrollo Territorial e Infraestructura
Reclamo de arbitrios municipales,Gerencia de Desarrollo Económico y Administración Tributaria
Orden de compra menor,Oficina General de Administración
Acción de amparo,Oficina General de Asesoría Jurídica
Emisión de recibo de pago,Gerencia de Desarrollo Económico y Administración Tributaria
Feria dominical de productores,Gerencia de Desarrollo Económico y Administración Tributaria
Registro de solicitudes,Oficina General de Atención al Ciudadano y Gestión Documental
Vaso de leche,Gerencia de Desarrollo Social
Cobranza de deuda tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Regularización de edificación,Gerencia de Desarrollo Territorial e Infraestructura
Inscripción a programa de adulto mayor,Gerencia de Desarrollo Social
Presupuesto de apertura,Oficina General de Planeamiento y Presupuesto
Orden de compra menor,Oficina General de Administración
En que estado esta mi expediente,Oficina General de Atención al Ciudadano y Gestión Documental
Reporte de avance físico y financiero,Oficina General de Planeamiento y Presupuesto
Programa de alimentación escolar,Gerencia de Desarrollo Social
Registro de comunidad nativa,Gerencia de Desarrollo del Pueblo Asháninka
Feria de productos nativos,Gerencia de Desarrollo del Pueblo Asháninka
Certificado de supervivencia,Oficina General de Atención al Ciudadano y Gestión Documental
Resolución de nulidad de oficio,Oficina General de Asesoría Jurídica
Manejo de residuos peligrosos,Gerencia de Servicios Municipales y Gestión Ambiental
Limpieza de rio y canales,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de informe de comisión,Concejo Municipal
Evaluación de indicadores de gestión,Oficina General de Planeamiento y Presupuesto
Revisión de contrato de obra,Oficina General de Asesoría Jurídica
Solicitud de certificado domiciliario,Oficina General de Atención al Ciudadano y Gestión Documental
Pago de servicio de agua y luz,Oficina General de Administración
Permiso para espectaculo,Gerencia Municipal
Refugio para personas en situación de calle,Gerencia de Desarrollo Social
Propuesta de acuerdo de concejo,Concejo Municipal
Vacunación canina,Gerencia de Desarrollo Social
Recojo de residuos sólidos,Gerencia de Servicios Municipales y Gestión Ambiental
Denuncia por infracción municipal,Oficina General de Asesoría Jurídica
Consulta de requisitos,Gerencia Municipal
Conexión domiciliaria de agua,Gerencia de Desarrollo Territorial e Infraestructura
Educación ambiental,Gerencia de Servicios Municipales y Gestión Ambiental
Donación de bienes municipales,Alcaldia
Licencia de construcción,Gerencia de Desarrollo Territorial e Infraestructura
Preservación de lengua materna,Gerencia de Desarrollo del Pueblo Asháninka
Emprendimiento juvenil,Gerencia de Desarrollo Económico y Administración Tributaria
Alquiler de local municipal,Oficina General de Administración
Conexión de agua y desagüe,Gerencia de Desarrollo Territorial e Infraestructura
Propuesta de resolución de concejo,Concejo Municipal
Mantenimiento de pistas y veredas,Gerencia de Desarrollo Territorial e Infraestructura
Rehabilitación de parque,Gerencia de Desarrollo Territorial e Infraestructura
Evaluación presupuestal trimestral,Oficina General de Planeamiento y Presupuesto
Habilitación urbana,Gerencia de Desarrollo Territorial e Infraestructura
Evaluación de indicadores de gestión,Oficina General de Planeamiento y Presupuesto
Comedor popular,Gerencia de Desarrollo Social
Solicitud de intérprete,Gerencia de Desarrollo del Pueblo Asháninka
Cobranza coactiva de deudas,Oficina General de Asesoría Jurídica
Mantenimiento de equipos informáticos,Oficina General de Administración
Bono familiar universal,Gerencia de Desarrollo Social
Rehabilitación de parque,Gerencia de Desarrollo Territorial e Infraestructura
Alquiler de local municipal,Oficina General de Administración
Presentación de documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Mantenimiento de vehículos municipales,Oficina General de Administración
Plan estratégico institucional,Oficina General de Planeamiento y Presupuesto
Declaración de sesión reservada,Concejo Municipal
Programa de alimentación escolar,Gerencia de Desarrollo Social
Manejo de residuos peligrosos,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de pasajes y viáticos,Oficina General de Administración
Moción de orden del día,Concejo Municipal
Reforestación urbana,Gerencia de Servicios Municipales y Gestión Ambiental
Programa de becas interculturales,Gerencia de Desarrollo del Pueblo Asháninka
Licencia de funcionamiento renovación,Gerencia de Desarrollo Económico y Administración Tributaria
Conexión domiciliaria de agua,Gerencia de Desarrollo Territorial e Infraestructura
Consulta administrativa,Gerencia Municipal
Vaso de leche,Gerencia de Desarrollo Social
Quiero poner un cartel en mi local,Gerencia Municipal
Solicitud de pensión por discapacidad,Gerencia de Desarrollo Social
Saludo protocolar por aniversario,Alcaldia
Cuna mas,Gerencia de Desarrollo Social
Fiscalización ambiental,Gerencia de Servicios Municipales y Gestión Ambiental
Feria dominical de productores,Gerencia de Desarrollo Económico y Administración Tributaria
Informe de ejecución presupuestal,Oficina General de Planeamiento y Presupuesto
Solicitud de declaración de emergencia,Alcaldia
Padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Rendición de gastos de viaje,Oficina General de Administración
Programa intercultural bilingüe,Gerencia de Desarrollo del Pueblo Asháninka
Plan de desarrollo concertado,Oficina General de Planeamiento y Presupuesto
Monitoreo de calidad del aire,Gerencia de Servicios Municipales y Gestión Ambiental
Reposición de bienes patrimoniales,Oficina General de Administración
Hoja de reclamo,Oficina General de Atención al Ciudadano y Gestión Documental
Acción de amparo,Oficina General de Asesoría Jurídica
Defensa en proceso judicial,Oficina General de Asesoría Jurídica
Solicitud de licencia de regidor,Concejo Municipal
Orden de compra menor,Oficina General de Administración
Inventario de activos fijos,Oficina General de Administración
Titulación de territorio comunal,Gerencia de Desarrollo del Pueblo Asháninka
Presupuesto de apertura,Oficina General de Planeamiento y Presupuesto
Solicitud de apoyo psicológico,Gerencia de Desarrollo Social
Demanda contra la municipalidad,Oficina General de Asesoría Jurídica
Evaluación presupuestal trimestral,Oficina General de Planeamiento y Presupuesto
Consulta previa de proyecto,Gerencia de Desarrollo del Pueblo Asháninka
Saneamiento de comunidad,Gerencia de Desarrollo del Pueblo Asháninka
Informe legal sobre contrato,Oficina General de Asesoría Jurídica
Revisión de expediente técnico,Gerencia de Desarrollo Territorial e Infraestructura
Construcción de losa deportiva,Gerencia de Desarrollo Territorial e Infraestructura
Mantenimiento de cementerio,Gerencia de Servicios Municipales y Gestión Ambiental
Pronunciamiento jurídico sobre ordenanza,Oficina General de Asesoría Jurídica
Proceso contencioso administrativo,Oficina General de Asesoría Jurídica
Como renuevo mi licencia,Gerencia Municipal
Verificación de padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de silla de ruedas,Gerencia de Desarrollo Social
Donación de bienes municipales,Alcaldia
Revaluación de predio,Gerencia de Desarrollo Económico y Administración Tributaria
Reporte de avance físico y financiero,Oficina General de Planeamiento y Presupuesto
Emisión de recibo de pago,Gerencia de Desarrollo Económico y Administración Tributaria
Club de madres,Gerencia de Desarrollo Social
Presupuesto de apertura,Oficina General de Planeamiento y Presupuesto
Reconocimiento de comunidad campesina,Gerencia de Desarrollo del Pueblo Asháninka
Titulación de territorio comunal,Gerencia de Desarrollo del Pueblo Asháninka
Cobranza de deuda tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Reforestación urbana,Gerencia de Servicios Municipales y Gestión Ambiental
